===== 2025-10-23 12:05:21  Starting run_daily_news.sh =====
PROJECT_DIR: /Users/tomadshead/telegramdaily
LOG_DIR: /Users/tomadshead/logs/telegram_news
EMAIL_ENV_FILE: /Users/tomadshead/telegramdaily/.email_env
Activated conda env and changed directory to /Users/tomadshead/telegramdaily
===== 2025-10-23 13:02:16  Starting run_daily_news.sh =====
PROJECT_DIR: /Users/tomadshead/telegramdaily
LOG_DIR: /Users/tomadshead/logs/telegram_news
EMAIL_ENV_FILE: /Users/tomadshead/telegramdaily/.email_env
Activated conda env and changed directory to /Users/tomadshead/telegramdaily
Running Telegram_LMStudio_Filter_Translate1.py ...
✅ @gaziz1984: processed 4970
💾 Updated last_id for @gaziz1984 → 4973
🔎 Fetching @armtoday ...
✅ @armtoday: processed 96549
✅ @armtoday: processed 96548
✅ @armtoday: processed 96547
✅ @armtoday: processed 96546
✅ @armtoday: processed 96545
✅ @armtoday: processed 96543
✅ @armtoday: processed 96542
✅ @armtoday: processed 96541
✅ @armtoday: processed 96540
✅ @armtoday: processed 96539
✅ @armtoday: processed 96538
✅ @armtoday: processed 96537
✅ @armtoday: processed 96536
✅ @armtoday: processed 96535
✅ @armtoday: processed 96534
✅ @armtoday: processed 96533
✅ @armtoday: processed 96532
✅ @armtoday: processed 96531
✅ @armtoday: processed 96530
✅ @armtoday: processed 96529
✅ @armtoday: processed 96528
✅ @armtoday: processed 96527
✅ @armtoday: processed 96526
✅ @armtoday: processed 96525
✅ @armtoday: processed 96524
✅ @armtoday: processed 96523
✅ @armtoday: processed 96522
✅ @armtoday: processed 96521
✅ @armtoday: processed 96520
✅ @armtoday: processed 96519
✅ @armtoday: processed 96518
✅ @armtoday: processed 96517
✅ @armtoday: processed 96516
✅ @armtoday: processed 96515
✅ @armtoday: processed 96513
✅ @armtoday: processed 96512
✅ @armtoday: processed 96511
✅ @armtoday: processed 96510
💾 Updated last_id for @armtoday → 96549
🔎 Fetching @NGnewsgeorgia ...
✅ @NGnewsgeorgia: processed 26171
✅ @NGnewsgeorgia: processed 26170
✅ @NGnewsgeorgia: processed 26169
✅ @NGnewsgeorgia: processed 26168
✅ @NGnewsgeorgia: processed 26167
✅ @NGnewsgeorgia: processed 26166
✅ @NGnewsgeorgia: processed 26165
✅ @NGnewsgeorgia: processed 26164
✅ @NGnewsgeorgia: processed 26161
✅ @NGnewsgeorgia: processed 26160
✅ @NGnewsgeorgia: processed 26159
💾 Updated last_id for @NGnewsgeorgia → 26171
🔎 Fetching @tass_agency ...
✅ @tass_agency: processed 347494
✅ @tass_agency: processed 347493
✅ @tass_agency: processed 347492
✅ @tass_agency: processed 347491
✅ @tass_agency: processed 347490
✅ @tass_agency: processed 347489
✅ @tass_agency: processed 347488
✅ @tass_agency: processed 347487
✅ @tass_agency: processed 347486
✅ @tass_agency: processed 347485
✅ @tass_agency: processed 347484
✅ @tass_agency: processed 347483
✅ @tass_agency: processed 347482
✅ @tass_agency: processed 347481
✅ @tass_agency: processed 347480
✅ @tass_agency: processed 347479
✅ @tass_agency: processed 347478
✅ @tass_agency: processed 347477
✅ @tass_agency: processed 347476
✅ @tass_agency: processed 347475
✅ @tass_agency: processed 347474
✅ @tass_agency: processed 347473
✅ @tass_agency: processed 347472
✅ @tass_agency: processed 347471
✅ @tass_agency: processed 347470
✅ @tass_agency: processed 347469
✅ @tass_agency: processed 347468
✅ @tass_agency: processed 347467
✅ @tass_agency: processed 347466
✅ @tass_agency: processed 347465
✅ @tass_agency: processed 347464
✅ @tass_agency: processed 347463
✅ @tass_agency: processed 347460
✅ @tass_agency: processed 347459
✅ @tass_agency: processed 347458
✅ @tass_agency: processed 347457
✅ @tass_agency: processed 347456
✅ @tass_agency: processed 347455
✅ @tass_agency: processed 347454
✅ @tass_agency: processed 347453
✅ @tass_agency: processed 347452
✅ @tass_agency: processed 347451
✅ @tass_agency: processed 347450
✅ @tass_agency: processed 347449
✅ @tass_agency: processed 347448
✅ @tass_agency: processed 347447
✅ @tass_agency: processed 347446
✅ @tass_agency: processed 347444
✅ @tass_agency: processed 347443
✅ @tass_agency: processed 347442
✅ @tass_agency: processed 347441
✅ @tass_agency: processed 347440
✅ @tass_agency: processed 347439
✅ @tass_agency: processed 347438
✅ @tass_agency: processed 347437
✅ @tass_agency: processed 347436
✅ @tass_agency: processed 347435
✅ @tass_agency: processed 347431
✅ @tass_agency: processed 347430
✅ @tass_agency: processed 347429
✅ @tass_agency: processed 347428
✅ @tass_agency: processed 347427
✅ @tass_agency: processed 347426
✅ @tass_agency: processed 347425
✅ @tass_agency: processed 347424
✅ @tass_agency: processed 347423
✅ @tass_agency: processed 347421
✅ @tass_agency: processed 347420
✅ @tass_agency: processed 347419
✅ @tass_agency: processed 347418
✅ @tass_agency: processed 347417
✅ @tass_agency: processed 347416
✅ @tass_agency: processed 347415
✅ @tass_agency: processed 347414
✅ @tass_agency: processed 347413
✅ @tass_agency: processed 347412
✅ @tass_agency: processed 347411
✅ @tass_agency: processed 347409
✅ @tass_agency: processed 347408
✅ @tass_agency: processed 347407
✅ @tass_agency: processed 347406
✅ @tass_agency: processed 347405
✅ @tass_agency: processed 347404
✅ @tass_agency: processed 347403
✅ @tass_agency: processed 347402
✅ @tass_agency: processed 347401
✅ @tass_agency: processed 347400
✅ @tass_agency: processed 347399
✅ @tass_agency: processed 347398
✅ @tass_agency: processed 347397
✅ @tass_agency: processed 347396
✅ @tass_agency: processed 347395
💾 Updated last_id for @tass_agency → 347494
🔎 Fetching @bankrollo ...
✅ @bankrollo: processed 50934
✅ @bankrollo: processed 50933
✅ @bankrollo: processed 50932
✅ @bankrollo: processed 50931
✅ @bankrollo: processed 50930
✅ @bankrollo: processed 50929
✅ @bankrollo: processed 50928
✅ @bankrollo: processed 50927
✅ @bankrollo: processed 50926
✅ @bankrollo: processed 50924
✅ @bankrollo: processed 50923
✅ @bankrollo: processed 50922
✅ @bankrollo: processed 50921
✅ @bankrollo: processed 50920
✅ @bankrollo: processed 50919
✅ @bankrollo: processed 50918
✅ @bankrollo: processed 50917
✅ @bankrollo: processed 50914
✅ @bankrollo: processed 50913
✅ @bankrollo: processed 50912
✅ @bankrollo: processed 50911
✅ @bankrollo: processed 50910
✅ @bankrollo: processed 50909
✅ @bankrollo: processed 50908
✅ @bankrollo: processed 50907
✅ @bankrollo: processed 50906
✅ @bankrollo: processed 50905
✅ @bankrollo: processed 50904
✅ @bankrollo: processed 50903
✅ @bankrollo: processed 50902
✅ @bankrollo: processed 50901
✅ @bankrollo: processed 50900
✅ @bankrollo: processed 50899
✅ @bankrollo: processed 50898
✅ @bankrollo: processed 50897
✅ @bankrollo: processed 50896
✅ @bankrollo: processed 50895
✅ @bankrollo: processed 50894
✅ @bankrollo: processed 50893
✅ @bankrollo: processed 50892
✅ @bankrollo: processed 50891
✅ @bankrollo: processed 50890
✅ @bankrollo: processed 50889
✅ @bankrollo: processed 50888
✅ @bankrollo: processed 50887
✅ @bankrollo: processed 50886
✅ @bankrollo: processed 50885
✅ @bankrollo: processed 50884
✅ @bankrollo: processed 50883
✅ @bankrollo: processed 50882
✅ @bankrollo: processed 50881
✅ @bankrollo: processed 50880
💾 Updated last_id for @bankrollo → 50934
🔎 Fetching @ekho_kavkaza ...
✅ @ekho_kavkaza: processed 22432
✅ @ekho_kavkaza: processed 22431
✅ @ekho_kavkaza: processed 22430
✅ @ekho_kavkaza: processed 22429
✅ @ekho_kavkaza: processed 22428
✅ @ekho_kavkaza: processed 22427
✅ @ekho_kavkaza: processed 22426
✅ @ekho_kavkaza: processed 22424
✅ @ekho_kavkaza: processed 22423
✅ @ekho_kavkaza: processed 22422
💾 Updated last_id for @ekho_kavkaza → 22432
🔎 Fetching @istories_media ...
✅ @istories_media: processed 10736
✅ @istories_media: processed 10735
💾 Updated last_id for @istories_media → 10736
🔎 Fetching @arkadyDubnov ...
✅ @arkadyDubnov: processed 1952
✅ @arkadyDubnov: processed 1951
💾 Updated last_id for @arkadyDubnov → 1952
🔎 Fetching @preemnik ...
🔎 Fetching @bbbreaking ...
✅ @bbbreaking: processed 218940
✅ @bbbreaking: processed 218939
✅ @bbbreaking: processed 218938
✅ @bbbreaking: processed 218937
✅ @bbbreaking: processed 218936
✅ @bbbreaking: processed 218935
✅ @bbbreaking: processed 218934
✅ @bbbreaking: processed 218933
✅ @bbbreaking: processed 218932
✅ @bbbreaking: processed 218931
✅ @bbbreaking: processed 218930
✅ @bbbreaking: processed 218929
✅ @bbbreaking: processed 218928
✅ @bbbreaking: processed 218927
✅ @bbbreaking: processed 218926
✅ @bbbreaking: processed 218925
✅ @bbbreaking: processed 218924
✅ @bbbreaking: processed 218923
✅ @bbbreaking: processed 218921
✅ @bbbreaking: processed 218920
✅ @bbbreaking: processed 218919
✅ @bbbreaking: processed 218917
✅ @bbbreaking: processed 218916
✅ @bbbreaking: processed 218915
✅ @bbbreaking: processed 218914
✅ @bbbreaking: processed 218913
✅ @bbbreaking: processed 218912
✅ @bbbreaking: processed 218911
✅ @bbbreaking: processed 218910
✅ @bbbreaking: processed 218909
✅ @bbbreaking: processed 218908
✅ @bbbreaking: processed 218907
✅ @bbbreaking: processed 218906
✅ @bbbreaking: processed 218905
✅ @bbbreaking: processed 218904
✅ @bbbreaking: processed 218903
✅ @bbbreaking: processed 218902
✅ @bbbreaking: processed 218901
✅ @bbbreaking: processed 218900
✅ @bbbreaking: processed 218899
✅ @bbbreaking: processed 218898
✅ @bbbreaking: processed 218897
✅ @bbbreaking: processed 218896
✅ @bbbreaking: processed 218895
✅ @bbbreaking: processed 218894
✅ @bbbreaking: processed 218893
✅ @bbbreaking: processed 218891
✅ @bbbreaking: processed 218890
✅ @bbbreaking: processed 218889
✅ @bbbreaking: processed 218888
✅ @bbbreaking: processed 218887
✅ @bbbreaking: processed 218886
✅ @bbbreaking: processed 218885
✅ @bbbreaking: processed 218884
✅ @bbbreaking: processed 218883
✅ @bbbreaking: processed 218882
✅ @bbbreaking: processed 218881
✅ @bbbreaking: processed 218880
✅ @bbbreaking: processed 218879
✅ @bbbreaking: processed 218878
✅ @bbbreaking: processed 218876
✅ @bbbreaking: processed 218875
✅ @bbbreaking: processed 218874
✅ @bbbreaking: processed 218873
✅ @bbbreaking: processed 218872
✅ @bbbreaking: processed 218871
💾 Updated last_id for @bbbreaking → 218940
🔎 Fetching @NGnewsgeorgia ...
💾 Saved 510 messages to filtered_translated_macro.csv
Running Telegram_NewsSummary_toPDF.py ...
🧹 Removed 1 duplicate messages (same URL or identical text).
✅ PDF saved: 251108MacroAdvisory_News_Summary.pdf
Sourcing .email_env ...
Sending email ...
✅ Emailed: /Users/tomadshead/telegramdaily/251108MacroAdvisory_News_Summary.pdf to tga@macro-advisory.com, ara@macro-advisory.com, oop@macro-advisory.com
===== 2025-11-08 01:37:23  Finished run_daily_news.sh =====
===== 2025-11-09 02:00:01  Starting run_daily_news.sh =====
PROJECT_DIR: /Users/tomadshead/telegramdaily
LOG_DIR: /Users/tomadshead/logs/telegram_news
EMAIL_ENV_FILE: /Users/tomadshead/telegramdaily/.email_env
Activated conda env and changed directory to /Users/tomadshead/telegramdaily
Running Telegram_LMStudio_Filter_Translate1.py ...
🔎 Fetching @arkanewsagency ...
✅ @arkanewsagency: processed 17419
✅ @arkanewsagency: processed 17411
✅ @arkanewsagency: processed 17410
💾 Updated last_id for @arkanewsagency → 17419
🔎 Fetching @dashimbayev ...
✅ @dashimbayev: processed 9218
✅ @dashimbayev: processed 9217
✅ @dashimbayev: processed 9216
💾 Updated last_id for @dashimbayev → 9218
🔎 Fetching @mislinemisli ...
✅ @mislinemisli: processed 19093
✅ @mislinemisli: processed 19092
💾 Updated last_id for @mislinemisli → 19093
🔎 Fetching @echoonline_news ...
✅ @echoonline_news: processed 18684
✅ @echoonline_news: processed 18682
✅ @echoonline_news: processed 18679
✅ @echoonline_news: processed 18678
✅ @echoonline_news: processed 18677
✅ @echoonline_news: processed 18676
✅ @echoonline_news: processed 18675
✅ @echoonline_news: processed 18674
✅ @echoonline_news: processed 18669
✅ @echoonline_news: processed 18668
✅ @echoonline_news: processed 18666
✅ @echoonline_news: processed 18665
✅ @echoonline_news: processed 18664
✅ @echoonline_news: processed 18663
✅ @echoonline_news: processed 18662
✅ @echoonline_news: processed 18661
💾 Updated last_id for @echoonline_news → 18684
🔎 Fetching @insiderUKR ...
✅ @insiderUKR: processed 110666
✅ @insiderUKR: processed 110665
✅ @insiderUKR: processed 110664
✅ @insiderUKR: processed 110661
✅ @insiderUKR: processed 110660
✅ @insiderUKR: processed 110659
✅ @insiderUKR: processed 110657
✅ @insiderUKR: processed 110653
✅ @insiderUKR: processed 110652
✅ @insiderUKR: processed 110651
✅ @insiderUKR: processed 110650
✅ @insiderUKR: processed 110649
✅ @insiderUKR: processed 110648
✅ @insiderUKR: processed 110647
✅ @insiderUKR: processed 110645
✅ @insiderUKR: processed 110644
✅ @insiderUKR: processed 110643
✅ @insiderUKR: processed 110642
✅ @insiderUKR: processed 110641
✅ @insiderUKR: processed 110640
✅ @insiderUKR: processed 110639
✅ @insiderUKR: processed 110636
✅ @insiderUKR: processed 110635
✅ @insiderUKR: processed 110634
✅ @insiderUKR: processed 110633
✅ @insiderUKR: processed 110628
💾 Updated last_id for @insiderUKR → 110666
🔎 Fetching @rucriminalinfo ...
🔎 Fetching @russicaRU ...
✅ @russicaRU: processed 65431
✅ @russicaRU: processed 65430
✅ @russicaRU: processed 65427
✅ @russicaRU: processed 65424
✅ @russicaRU: processed 65423
💾 Updated last_id for @russicaRU → 65431
🔎 Fetching @bagramyan26 ...
✅ @bagramyan26: processed 86614
✅ @bagramyan26: processed 86613
✅ @bagramyan26: processed 86607
✅ @bagramyan26: processed 86605
✅ @bagramyan26: processed 86603
✅ @bagramyan26: processed 86601
✅ @bagramyan26: processed 86600
✅ @bagramyan26: processed 86599
✅ @bagramyan26: processed 86597
✅ @bagramyan26: processed 86596
✅ @bagramyan26: processed 86595
✅ @bagramyan26: processed 86594
✅ @bagramyan26: processed 86593
✅ @bagramyan26: processed 86592
✅ @bagramyan26: processed 86591
✅ @bagramyan26: processed 86587
✅ @bagramyan26: processed 86586
✅ @bagramyan26: processed 86585
✅ @bagramyan26: processed 86584
✅ @bagramyan26: processed 86582
💾 Updated last_id for @bagramyan26 → 86614
🔎 Fetching @daryo_global ...
✅ @daryo_global: processed 16303
✅ @daryo_global: processed 16302
✅ @daryo_global: processed 16301
💾 Updated last_id for @daryo_global → 16303
🔎 Fetching @kompromat_za ...
✅ @kompromat_za: processed 5310
💾 Updated last_id for @kompromat_za → 5310
🔎 Fetching @preemnik ...
✅ @preemnik: processed 13375
✅ @preemnik: processed 13373
✅ @preemnik: processed 13372
💾 Updated last_id for @preemnik → 13375
🔎 Fetching @anthabar ...
🔎 Fetching @stanovaya ...
🔎 Fetching @Gubery ...
✅ @Gubery: processed 105284
✅ @Gubery: processed 105283
✅ @Gubery: processed 105279
✅ @Gubery: processed 105277
✅ @Gubery: processed 105276
✅ @Gubery: processed 105275
✅ @Gubery: processed 105274
💾 Updated last_id for @Gubery → 105284
🔎 Fetching @kursivm ...
✅ @kursivm: processed 37903
✅ @kursivm: processed 37902
✅ @kursivm: processed 37901
✅ @kursivm: processed 37900
✅ @kursivm: processed 37895
✅ @kursivm: processed 37894
✅ @kursivm: processed 37892
✅ @kursivm: processed 37891
✅ @kursivm: processed 37889
✅ @kursivm: processed 37888
💾 Updated last_id for @kursivm → 37903
🔎 Fetching @gaziz1984 ...
✅ @gaziz1984: processed 4974
💾 Updated last_id for @gaziz1984 → 4974
🔎 Fetching @armtoday ...
✅ @armtoday: processed 96566
✅ @armtoday: processed 96565
✅ @armtoday: processed 96563
✅ @armtoday: processed 96562
✅ @armtoday: processed 96561
✅ @armtoday: processed 96560
✅ @armtoday: processed 96559
✅ @armtoday: processed 96558
✅ @armtoday: processed 96557
✅ @armtoday: processed 96556
✅ @armtoday: processed 96555
✅ @armtoday: processed 96554
✅ @armtoday: processed 96553
✅ @armtoday: processed 96551
✅ @armtoday: processed 96550
💾 Updated last_id for @armtoday → 96566
🔎 Fetching @NGnewsgeorgia ...
✅ @NGnewsgeorgia: processed 26177
✅ @NGnewsgeorgia: processed 26176
✅ @NGnewsgeorgia: processed 26174
✅ @NGnewsgeorgia: processed 26172
💾 Updated last_id for @NGnewsgeorgia → 26177
🔎 Fetching @tass_agency ...
✅ @tass_agency: processed 347593
✅ @tass_agency: processed 347592
✅ @tass_agency: processed 347591
✅ @tass_agency: processed 347590
✅ @tass_agency: processed 347589
✅ @tass_agency: processed 347588
✅ @tass_agency: processed 347586
✅ @tass_agency: processed 347585
✅ @tass_agency: processed 347584
✅ @tass_agency: processed 347583
✅ @tass_agency: processed 347582
✅ @tass_agency: processed 347581
✅ @tass_agency: processed 347579
✅ @tass_agency: processed 347578
✅ @tass_agency: processed 347577
✅ @tass_agency: processed 347576
✅ @tass_agency: processed 347575
✅ @tass_agency: processed 347574
✅ @tass_agency: processed 347573
✅ @tass_agency: processed 347572
✅ @tass_agency: processed 347571
✅ @tass_agency: processed 347561
✅ @tass_agency: processed 347560
✅ @tass_agency: processed 347559
✅ @tass_agency: processed 347558
✅ @tass_agency: processed 347557
✅ @tass_agency: processed 347556
✅ @tass_agency: processed 347555
✅ @tass_agency: processed 347554
✅ @tass_agency: processed 347548
✅ @tass_agency: processed 347547
✅ @tass_agency: processed 347546
✅ @tass_agency: processed 347545
✅ @tass_agency: processed 347544
✅ @tass_agency: processed 347543
✅ @tass_agency: processed 347542
✅ @tass_agency: processed 347540
✅ @tass_agency: processed 347538
✅ @tass_agency: processed 347537
✅ @tass_agency: processed 347536
✅ @tass_agency: processed 347535
✅ @tass_agency: processed 347534
✅ @tass_agency: processed 347532
✅ @tass_agency: processed 347531
✅ @tass_agency: processed 347529
✅ @tass_agency: processed 347528
✅ @tass_agency: processed 347527
✅ @tass_agency: processed 347526
✅ @tass_agency: processed 347525
✅ @tass_agency: processed 347524
✅ @tass_agency: processed 347523
✅ @tass_agency: processed 347522
✅ @tass_agency: processed 347521
✅ @tass_agency: processed 347520
✅ @tass_agency: processed 347519
✅ @tass_agency: processed 347518
✅ @tass_agency: processed 347517
✅ @tass_agency: processed 347516
✅ @tass_agency: processed 347515
✅ @tass_agency: processed 347514
✅ @tass_agency: processed 347513
✅ @tass_agency: processed 347512
✅ @tass_agency: processed 347511
✅ @tass_agency: processed 347510
✅ @tass_agency: processed 347507
✅ @tass_agency: processed 347506
✅ @tass_agency: processed 347505
✅ @tass_agency: processed 347503
✅ @tass_agency: processed 347502
✅ @tass_agency: processed 347501
✅ @tass_agency: processed 347500
✅ @tass_agency: processed 347499
✅ @tass_agency: processed 347498
✅ @tass_agency: processed 347497
✅ @tass_agency: processed 347496
✅ @tass_agency: processed 347495
💾 Updated last_id for @tass_agency → 347593
🔎 Fetching @bankrollo ...
✅ @bankrollo: processed 50955
✅ @bankrollo: processed 50954
✅ @bankrollo: processed 50953
✅ @bankrollo: processed 50952
✅ @bankrollo: processed 50951
✅ @bankrollo: processed 50949
✅ @bankrollo: processed 50948
✅ @bankrollo: processed 50947
✅ @bankrollo: processed 50946
✅ @bankrollo: processed 50945
✅ @bankrollo: processed 50944
✅ @bankrollo: processed 50943
✅ @bankrollo: processed 50942
✅ @bankrollo: processed 50941
✅ @bankrollo: processed 50940
✅ @bankrollo: processed 50939
✅ @bankrollo: processed 50938
✅ @bankrollo: processed 50937
✅ @bankrollo: processed 50936
✅ @bankrollo: processed 50935
💾 Updated last_id for @bankrollo → 50955
🔎 Fetching @ekho_kavkaza ...
✅ @ekho_kavkaza: processed 22436
✅ @ekho_kavkaza: processed 22435
✅ @ekho_kavkaza: processed 22434
✅ @ekho_kavkaza: processed 22433
💾 Updated last_id for @ekho_kavkaza → 22436
🔎 Fetching @istories_media ...
✅ @istories_media: processed 10737
💾 Updated last_id for @istories_media → 10737
🔎 Fetching @arkadyDubnov ...
✅ @arkadyDubnov: processed 1955
💾 Updated last_id for @arkadyDubnov → 1955
🔎 Fetching @preemnik ...
🔎 Fetching @bbbreaking ...
✅ @bbbreaking: processed 218979
✅ @bbbreaking: processed 218977
✅ @bbbreaking: processed 218976
✅ @bbbreaking: processed 218975
✅ @bbbreaking: processed 218974
✅ @bbbreaking: processed 218973
✅ @bbbreaking: processed 218972
✅ @bbbreaking: processed 218970
✅ @bbbreaking: processed 218969
✅ @bbbreaking: processed 218968
✅ @bbbreaking: processed 218967
✅ @bbbreaking: processed 218966
✅ @bbbreaking: processed 218965
✅ @bbbreaking: processed 218963
✅ @bbbreaking: processed 218962
✅ @bbbreaking: processed 218961
✅ @bbbreaking: processed 218960
✅ @bbbreaking: processed 218959
✅ @bbbreaking: processed 218958
✅ @bbbreaking: processed 218956
✅ @bbbreaking: processed 218955
✅ @bbbreaking: processed 218954
✅ @bbbreaking: processed 218953
✅ @bbbreaking: processed 218952
✅ @bbbreaking: processed 218951
✅ @bbbreaking: processed 218946
✅ @bbbreaking: processed 218945
✅ @bbbreaking: processed 218944
✅ @bbbreaking: processed 218943
✅ @bbbreaking: processed 218942
✅ @bbbreaking: processed 218941
💾 Updated last_id for @bbbreaking → 218979
🔎 Fetching @NGnewsgeorgia ...
💾 Saved 252 messages to filtered_translated_macro.csv
Running Telegram_NewsSummary_toPDF.py ...
🧹 Removed 1 duplicate messages (same URL or identical text).
✅ PDF saved: 251109MacroAdvisory_News_Summary.pdf
Sourcing .email_env ...
Sending email ...
✅ Emailed: /Users/tomadshead/telegramdaily/251109MacroAdvisory_News_Summary.pdf to tga@macro-advisory.com, ara@macro-advisory.com, oop@macro-advisory.com
===== 2025-11-09 01:20:23  Finished run_daily_news.sh =====
===== 2025-11-11 02:00:02  Starting run_daily_news.sh =====
PROJECT_DIR: /Users/tomadshead/telegramdaily
LOG_DIR: /Users/tomadshead/logs/telegram_news
EMAIL_ENV_FILE: /Users/tomadshead/telegramdaily/.email_env
Activated conda env and changed directory to /Users/tomadshead/telegramdaily
Running Telegram_LMStudio_Filter_Translate1.py ...
🔎 Fetching @arkanewsagency ...
✅ @arkanewsagency: processed 17434
✅ @arkanewsagency: processed 17433
✅ @arkanewsagency: processed 17432
✅ @arkanewsagency: processed 17431
✅ @arkanewsagency: processed 17430
✅ @arkanewsagency: processed 17428
✅ @arkanewsagency: processed 17427
✅ @arkanewsagency: processed 17426
✅ @arkanewsagency: processed 17425
✅ @arkanewsagency: processed 17424
✅ @arkanewsagency: processed 17423
✅ @arkanewsagency: processed 17422
✅ @arkanewsagency: processed 17420
💾 Updated last_id for @arkanewsagency → 17434
🔎 Fetching @dashimbayev ...
✅ @dashimbayev: processed 9224
✅ @dashimbayev: processed 9223
✅ @dashimbayev: processed 9222
✅ @dashimbayev: processed 9221
✅ @dashimbayev: processed 9220
✅ @dashimbayev: processed 9219
💾 Updated last_id for @dashimbayev → 9224
🔎 Fetching @mislinemisli ...
✅ @mislinemisli: processed 19101
✅ @mislinemisli: processed 19100
✅ @mislinemisli: processed 19098
✅ @mislinemisli: processed 19097
✅ @mislinemisli: processed 19096
✅ @mislinemisli: processed 19095
✅ @mislinemisli: processed 19094
💾 Updated last_id for @mislinemisli → 19101
🔎 Fetching @echoonline_news ...
✅ @echoonline_news: processed 18753
✅ @echoonline_news: processed 18752
✅ @echoonline_news: processed 18751
✅ @echoonline_news: processed 18749
✅ @echoonline_news: processed 18747
✅ @echoonline_news: processed 18746
✅ @echoonline_news: processed 18744
✅ @echoonline_news: processed 18743
✅ @echoonline_news: processed 18742
✅ @echoonline_news: processed 18741
✅ @echoonline_news: processed 18740
✅ @echoonline_news: processed 18739
✅ @echoonline_news: processed 18736
✅ @echoonline_news: processed 18735
✅ @echoonline_news: processed 18734
✅ @echoonline_news: processed 18733
✅ @echoonline_news: processed 18732
✅ @echoonline_news: processed 18731
✅ @echoonline_news: processed 18730
✅ @echoonline_news: processed 18729
✅ @echoonline_news: processed 18728
✅ @echoonline_news: processed 18727
✅ @echoonline_news: processed 18726
✅ @echoonline_news: processed 18725
✅ @echoonline_news: processed 18724
✅ @echoonline_news: processed 18723
✅ @echoonline_news: processed 18721
✅ @echoonline_news: processed 18720
✅ @echoonline_news: processed 18715
✅ @echoonline_news: processed 18710
✅ @echoonline_news: processed 18709
✅ @echoonline_news: processed 18708
✅ @echoonline_news: processed 18707
✅ @echoonline_news: processed 18706
✅ @echoonline_news: processed 18705
✅ @echoonline_news: processed 18694
✅ @echoonline_news: processed 18690
✅ @echoonline_news: processed 18689
✅ @echoonline_news: processed 18688
✅ @echoonline_news: processed 18686
💾 Updated last_id for @echoonline_news → 18753
🔎 Fetching @insiderUKR ...
✅ @insiderUKR: processed 110762
✅ @insiderUKR: processed 110761
✅ @insiderUKR: processed 110760
✅ @insiderUKR: processed 110758
✅ @insiderUKR: processed 110757
✅ @insiderUKR: processed 110756
✅ @insiderUKR: processed 110755
✅ @insiderUKR: processed 110754
✅ @insiderUKR: processed 110751
✅ @insiderUKR: processed 110748
✅ @insiderUKR: processed 110747
✅ @insiderUKR: processed 110746
✅ @insiderUKR: processed 110744
✅ @insiderUKR: processed 110743
✅ @insiderUKR: processed 110740
✅ @insiderUKR: processed 110739
✅ @insiderUKR: processed 110738
✅ @insiderUKR: processed 110737
✅ @insiderUKR: processed 110735
✅ @insiderUKR: processed 110732
✅ @insiderUKR: processed 110731
✅ @insiderUKR: processed 110730
✅ @insiderUKR: processed 110729
✅ @insiderUKR: processed 110728
✅ @insiderUKR: processed 110727
✅ @insiderUKR: processed 110726
✅ @insiderUKR: processed 110725
✅ @insiderUKR: processed 110722
✅ @insiderUKR: processed 110716
✅ @insiderUKR: processed 110715
✅ @insiderUKR: processed 110714
✅ @insiderUKR: processed 110713
✅ @insiderUKR: processed 110712
✅ @insiderUKR: processed 110710
✅ @insiderUKR: processed 110709
✅ @insiderUKR: processed 110708
✅ @insiderUKR: processed 110707
✅ @insiderUKR: processed 110706
✅ @insiderUKR: processed 110700
✅ @insiderUKR: processed 110699
✅ @insiderUKR: processed 110697
✅ @insiderUKR: processed 110696
✅ @insiderUKR: processed 110693
✅ @insiderUKR: processed 110692
✅ @insiderUKR: processed 110691
✅ @insiderUKR: processed 110689
✅ @insiderUKR: processed 110688
✅ @insiderUKR: processed 110683
✅ @insiderUKR: processed 110682
✅ @insiderUKR: processed 110681
✅ @insiderUKR: processed 110679
✅ @insiderUKR: processed 110676
✅ @insiderUKR: processed 110672
✅ @insiderUKR: processed 110671
✅ @insiderUKR: processed 110667
💾 Updated last_id for @insiderUKR → 110762
🔎 Fetching @rucriminalinfo ...
🔎 Fetching @russicaRU ...
✅ @russicaRU: processed 65463
✅ @russicaRU: processed 65462
✅ @russicaRU: processed 65461
✅ @russicaRU: processed 65455
✅ @russicaRU: processed 65450
✅ @russicaRU: processed 65447
✅ @russicaRU: processed 65445
✅ @russicaRU: processed 65444
✅ @russicaRU: processed 65443
💾 Updated last_id for @russicaRU → 65463
🔎 Fetching @bagramyan26 ...
✅ @bagramyan26: processed 86673
✅ @bagramyan26: processed 86672
✅ @bagramyan26: processed 86671
✅ @bagramyan26: processed 86670
✅ @bagramyan26: processed 86669
✅ @bagramyan26: processed 86668
✅ @bagramyan26: processed 86667
✅ @bagramyan26: processed 86666
✅ @bagramyan26: processed 86665
✅ @bagramyan26: processed 86663
✅ @bagramyan26: processed 86661
✅ @bagramyan26: processed 86658
✅ @bagramyan26: processed 86655
✅ @bagramyan26: processed 86653
✅ @bagramyan26: processed 86652
✅ @bagramyan26: processed 86649
✅ @bagramyan26: processed 86648
✅ @bagramyan26: processed 86647
✅ @bagramyan26: processed 86646
✅ @bagramyan26: processed 86645
✅ @bagramyan26: processed 86642
✅ @bagramyan26: processed 86641
